ID,lat,lon,elevation_meters,name,notes,metadata
1,10.83959595,-85.61417931,311.3503418,"0,11",,Garmin GPSmap 60CSx
2,10.83933754,-85.61404319,312.0712891,"1,10",,WGS84
3,10.84463926,-85.61367103,300.0550537,"1,39",,waypoing accuracy 3m
4,10.83874008,-85.61394813,309.0824,"1,7",,25-Jan-13
5,10.83810867,-85.61240729,336.104126,"10,4",,Catherine Hulshof
6,10.83939211,-85.61211837,332.9798584,"11,11",,[email]
7,10.83870077,-85.61218844,340.9106445,"11,7",,
8,10.83881585,-85.61220872,335.1428223,"11,8",,
9,10.84454865,-85.61168041,303.9002686,"12,39 S3",this is mouse trap S3,
10,10.83867269,-85.61190831,341.8274,"12,7",,
11,10.83932639,-85.61344648,313.0325928,"4,10",,
12,10.83946427,-85.61325663,310.6292725,"5,11",,
13,10.83939286,-85.6125383,332.0185547,"9,11",,
